session_id,session_duration,n_events,click_rate,avg_dwell_time,click_variance,page_entropy
914,24182,7,0.2894715077330246,3454.5714285714284,1196704.244897959,1.556656707462823
441,17394,5,0.2874554444061171,3478.8,1223218.9600000002,1.9219280948873625
99,24386,7,0.2870499466907242,3483.714285714286,1166193.918367347,1.950212064914747
648,14655,4,0.2729443875810304,3663.75,691511.6875,0.0
252,18302,5,0.2731941864277128,3660.4,990642.6399999999,1.370950594454669
570,22018,6,0.27250431465164865,3669.6666666666665,934510.8888888889,1.9182958340544896
680,16891,5,0.29601562962524425,3378.2,1103213.76,0.7219280948873623
233,14617,5,0.3420674557022645,2923.4,684453.0399999999,1.5219280948873626
971,29692,8,0.269432843863667,3711.5,449387.25,1.9056390622295662
257,14507,5,0.3446611980423244,2901.4,927163.04,1.5219280948873626
bot_1034,783,2,2.554278416347382,391.5,31152.25,1.0
683,24100,8,0.33195020746887965,3012.5,675913.25,1.9056390622295665
193,22848,7,0.30637254901960786,3264.0,501276.28571428574,1.3787834934861756
150,23411,8,0.34171970441245564,2926.375,640481.984375,1.5
